Serial_Number,Location name,ESMI_ID,From date,To date,District,State,Category,Connection Type,Lat,Lon,Duplicates_ESMI_Scrapping,
189,Isri Bazar,,5/12/2017,12/8/2017,Giridih,Jharkhand,Gram Panchayat,Domestic,23.98414463,86.03354163,,
190,Jadavpur,,4/15/2017,12/31/2018,Kolkata,West Bengal,State Capital,Domestic,22.49472891,88.36585923,,
191,Jagatapur,,12/4/2017,12/31/2018,Bahraich,Uttar Pradesh,Gram Panchayat,Domestic,27.37874154,81.62153688,,
192,Jahanabad,,1/10/2017,5/28/2017,Fatehpur,Uttar Pradesh,Other Municipal Area,Non Domestic,26.10610659,80.35979467,,Offline
193,Jamboti ,,5/17/2016,12/31/2018,Belgaum,Karnataka,Gram Panchayat,Non Domestic,15.68975536,74.37122143,,
194,Jamui ,,8/14/2015,12/31/2018,Jamui,Bihar,District Headquarters,Domestic,24.92896768,86.22520803,,
195,Jan Path,,11/7/2014,12/31/2018,Bhuvaneshwar,Odisha,State Capital,Non Domestic,20.27566667,85.83698172,,
196,Jangaon,,9/21/2015,12/31/2018,Warangal,Telangana,Other Municipal Area,Non Domestic,17.72888875,79.15961532,,
197,Jankipuram Lucknow,,11/6/2017,12/31/2018,Lucknow,Uttar Pradesh,State Capital,Domestic,26.92299605,80.95321602,,
198,Jayanagar,,11/5/2014,6/12/2017,Bengaluru Urban,Karnataka,State Capital,Domestic,12.93577812,77.59204706,,Offline
199,Jayapur,,11/1/2015,6/22/2016,Varanasi,Uttar Pradesh,Gram Panchayat,Domestic,25.21124203,82.82179906,,Offline
200,Jaydev Vihar,,9/24/2017,12/31/2018,Bhuvaneshwar,Odisha,State Capital,Domestic,20.30057101,85.81452204,,
201,Jhar Pahar Jhansi,,12/16/2016,12/31/2018,Jhansi,Uttar Pradesh,District Headquarters,Domestic,25.44225038,78.56122948,,
202,Jhauwa Khurd,,8/30/2016,12/31/2018,Sitapur,Uttar Pradesh,Gram Panchayat,Domestic,27.5384702,81.07630371,,
203,Jhinjhoni,,12/12/2016,6/11/2017,Chamoli,Uttarakhand,Gram Panchayat,Domestic,30.14944578,79.33587566,,
204,Jhundapura,,2/21/2018,12/31/2018,Noida,Uttar Pradesh,District Headquarters,Domestic,28.59743754,77.33143839,,
205,Joka,,4/2/2018,12/31/2018,Kolkata,West Bengal,State Capital,Domestic,22.45234038,88.29913698,,
206,Jori,,2/26/2016,12/31/2018,Saharsa,Bihar,Gram Panchayat,Domestic,25.87899664,86.59957886,,
207,JP Nagar ,,11/5/2014,6/21/2018,Bengaluru Urban,Karnataka,State Capital,Non Domestic,12.89026075,77.57904016,,
208,Jungle Chatti,,11/23/2016,6/12/2017,Chamoli,Uttarakhand,District Headquarters,Domestic,30.1164589,79.27721503,,Offline
209,Juri Par Shanti Path,,12/16/2016,10/23/2017,Guwahati,Assam,State Capital,Domestic,26.15064383,91.70526885,,Offline
210,Jyotishah Alampur,,8/20/2016,1/18/2018,Sitapur,Uttar Pradesh,Gram Panchayat,Domestic,27.37371545,80.86221775,,Offline
211,Kadirabag 1 Ramnagar,,11/3/2017,12/31/2018,Barabanki,Uttar Pradesh,Other Municipal Area,Domestic,26.93882052,81.16980944,,
212,Kadiri,,11/17/2015,12/31/2018,Anantpur,Andhra Pradesh,Other Municipal Area,Domestic,14.12297816,78.16401492,,
213,Kadma,,5/22/2017,7/28/2018,Hazaribagh,Jharkhand,District Headquarters,Domestic,23.99430722,85.36546372,,Offline
214,Kakadeo,,9/5/2015,10/26/2018,Kanpur,Uttar Pradesh,District Headquarters,Domestic,26.47664257,80.28372602,,
215,Kakatiya Nagar,,11/5/2014,12/31/2018,Hyderabad,Telangana,State Capital,Domestic,17.41615318,78.54180189,,
216,Kalindi Housing Estate,,12/16/2014,11/27/2015,Kolkata,West Bengal,State Capital,Domestic,22.61155988,88.39922385,,Offline
217,Kalpataru Nagar ,,11/24/2014,12/31/2018,Nashik,Maharashtra,District Headquarters,Domestic,19.97722576,73.79887202,,
218,Kalyan Nagar,,8/26/2015,7/8/2018,Kurukshetra,Haryana,District Headquarters,Domestic,29.97182908,76.81950416,,Offline
219,Kamatwade,,8/26/2015,5/31/2017,Nashik,Maharashtra,District Headquarters,Domestic,19.97357987,73.74642793,,Offline
220,Kamhira Kathura ,,8/11/2016,12/31/2018,Sitapur,Uttar Pradesh,Gram Panchayat,Domestic,27.67764803,81.16810287,,
221,Kamkampalli,,11/17/2015,6/4/2017,Anantpur,Andhra Pradesh,Gram Panchayat,Domestic,14.66257736,77.59057063,,Offline
222,Kamraj Nagar Avadi,,4/7/2018,12/31/2018,Thiruvallur,Tamil Nadu,State Capital,Domestic,13.10595941,80.09637953,,
223,Kanheri Sarap,,11/5/2014,12/31/2018,Akola,Maharashtra,Gram Panchayat,Agriculture,20.63901912,77.04517719,,
224,Kanjaya,,9/21/2017,12/31/2018,Bahraich,Uttar Pradesh,Gram Panchayat,Domestic,27.26063676,81.66867452,,
225,Kanjwara,,12/13/2017,12/31/2018,Barabanki,Uttar Pradesh,Gram Panchayat,Domestic,26.99669522,81.16575139,,
226,Kankari,,8/18/2016,12/31/2018,Sitapur,Uttar Pradesh,Gram Panchayat,Domestic,27.64103297,81.18237785,,
227,Kannur,,3/25/2017,12/31/2018,Bijapur,Karnataka,Gram Panchayat,Non Domestic,17.03156921,75.70044593,,
228,Kanoongopura Bahraich,,5/23/2018,12/31/2018,Bahraich,Uttar Pradesh,District Headquarters,Domestic,27.57184831,81.60159172,,
229,Kapoorthala,704,11/3/2017,12/31/2018,Lucknow,Uttar Pradesh,State Capital,Domestic,26.88211723,80.94498838,Y,
230,Karkala ,,1/6/2015,10/12/2015,Udupi,Karnataka,Other Municipal Area,Non Domestic,13.21374823,74.99784371,,Offline
231,Karsanda,,12/5/2017,12/31/2018,Barabanki,Uttar Pradesh,Gram Panchayat,Domestic,27.08583629,80.93317348,,
232,Karsood,,8/1/2016,12/31/2018,Palghar,Maharashtra,Gram Panchayat,Domestic,19.69334719,72.76918741,,
233,Kasbe Sukene,,5/4/2018,12/31/2018,Nashik,Maharashtra,Gram Panchayat,Domestic,20.07836363,74.01511779,,
234,Kasraila,,12/2/2017,12/31/2018,Barabanki,Uttar Pradesh,Gram Panchayat,Domestic,26.97940533,81.47930906,,
235,Kasrawad Basahat ,,12/16/2014,1/25/2018,Barwani,Madhya Pradesh,Gram Panchayat,Domestic,22.05284845,74.93825034,,Offline
236,Katara Hills Bhopal,,4/3/2017,8/12/2017,Bhopal,Madhya Pradesh,District Headquarters,Domestic,23.19467351,77.48924005,,
237,Kaulagarh Dehradun,,11/18/2016,12/31/2018,Dehradun,Uttarakhand,State Capital,Domestic,30.35168868,78.00907672,,
238,Kedar Nagar Agra,,12/28/2016,12/31/2018,Agra,Uttar Pradesh,District Headquarters,Domestic,27.17550781,77.97348219,,
239,Keonjhar ,,9/5/2015,9/1/2016,Kendujhar,Odisha,Other Municipal Area,Domestic,21.64696343,85.60272104,,Offline
240,Keshwari,,5/13/2017,9/28/2018,Giridih,Jharkhand,Gram Panchayat,Domestic,24.18644028,85.8389339,,Offline
241,Kevai,,1/3/2017,1/7/2018,Fatehpur,Uttar Pradesh,Gram Panchayat,Domestic,25.93835257,80.56179129,,
242,Khade Bazar ,,5/5/2015,6/10/2018,Belgaum,Karnataka,District Headquarters,Domestic,15.86417694,74.51574681,,Offline
243,Khadki,,11/26/2014,12/31/2018,Akola,Maharashtra,Other Municipal Area,Domestic,20.6668927,77.02253531,,
244,Khadpoli,,5/24/2017,7/31/2018,Ratnagiri,Maharashtra,Gram Panchayat,Domestic,17.51648464,73.59736559,,Offline
245,Khaga,,1/4/2017,4/3/2017,Fatehpur,Uttar Pradesh,Gram Panchayat,Domestic,25.77195143,81.11057515,,Offline
246,Khardah,,12/16/2014,11/16/2015,Kolkata,West Bengal,State Capital,Domestic,22.71308039,88.37930228,,Offline
247,Khed Ratnagiri,,4/9/2017,12/31/2018,Ratnagiri,Maharashtra,Other Municipal Area,Domestic,17.72629055,73.40653707,,
248,Khindaura,,8/16/2016,12/31/2018,Sitapur,Uttar Pradesh,Gram Panchayat,Domestic,27.28494392,81.02379931,,
249,Khutehna,,1/2/2018,4/10/2018,Bahraich,Uttar Pradesh,Gram Panchayat,Domestic,27.46634038,81.73652139,,Offline
250,Kirti Nagar ,,10/5/2015,12/31/2018,Akola,Maharashtra,District Headquarters,Domestic,20.69565165,77.01627657,,
251,Kondhanpur,,10/30/2014,12/31/2018,Pune,Maharashtra,Gram Panchayat,Domestic,18.34805063,73.79407913,,
252,Kotanka,,11/5/2014,12/31/2018,Anantpur,Andhra Pradesh,Gram Panchayat,Domestic,14.77188643,77.49890436,,
253,Kothi Bazar Hoshangabad,,4/2/2017,12/31/2018,Hoshangabad,Madhya Pradesh,District Headquarters,Domestic,22.75431779,77.73037436,,
254,Kotwa Dham,,4/22/2018,8/8/2018,Barabanki,Uttar Pradesh,Gram Panchayat,Domestic,26.98615473,81.51376795,,Offline
255,Kovvur,,2/2/2016,5/29/2018,East Godavari,Andhra Pradesh,Other Municipal Area,Domestic,17.01344309,81.72812678,,
256,Kuchera,,12/19/2016,2/20/2017,Faizabad,Uttar Pradesh,Gram Panchayat,Domestic,26.65119357,81.99324821,,Offline
257,Kumarheda,,1/4/2017,7/25/2018,Saharanpur,Uttar Pradesh,Gram Panchayat,Domestic,29.9664805,77.61926933,,Offline
258,Kund Colony Gopeshwar,,11/11/2016,2/11/2018,Chamoli,Uttarakhand,Other Municipal Area,Non Domestic,30.41485295,79.31927836,,
259,Kundapur ,,1/6/2015,10/22/2016,Udupi,Karnataka,Other Municipal Area,Domestic,13.62373506,74.69346978,,Offline
260,Kurmaura,,11/17/2017,6/17/2018,Bahraich,Uttar Pradesh,Gram Panchayat,Domestic,27.17463008,81.60360123,,
261,Kuthappakkam Cuddalore,,4/28/2018,7/8/2018,Cuddalore,Tamil Nadu,Other Municipal Area,Domestic,11.74985661,79.73353919,,
262,Lajpat Nagar,,4/7/2015,12/31/2018,South Delhi,Delhi,State Capital,Non Domestic,28.56885994,77.24254045,,
263,Lalpur Chowk,,9/3/2017,10/22/2018,Hazaribagh,Jharkhand,District Headquarters,Domestic,23.99485088,85.36535435,,
264,Loha Mandi Jhansi ,,1/2/2017,6/21/2017,Jhansi,Uttar Pradesh,District Headquarters,Domestic,25.45554671,78.56863171,,Offline
265,Lokgram,,9/8/2015,9/18/2017,Kalyan,Maharashtra,Other Municipal Area,Domestic,19.22827285,73.12538943,,Offline
266,Madhal,,5/28/2017,7/17/2018,Ratnagiri,Maharashtra,Gram Panchayat,Non Domestic,17.45448801,73.3485993,,
267,Mahabubnagar,,3/5/2017,12/31/2018,Raichur,Karnataka,District Headquarters,Non Domestic,16.21915339,77.35209598,,
268,Mahasi,,2/21/2018,12/31/2018,Bahraich,Uttar Pradesh,Gram Panchayat,Domestic,27.56342247,81.4125694,,
269,Mahawan,,1/3/2017,1/31/2017,Faizabad,Uttar Pradesh,Gram Panchayat,Domestic,26.71055754,82.13411848,,
270,Mahishi,,3/22/2016,8/11/2017,Saharsa,Bihar,Gram Panchayat,Domestic,25.85432828,86.46970867,,Offline
271,Mahpura,,3/2/2016,9/22/2017,Saharsa,Bihar,Gram Panchayat,Domestic,25.83292159,86.45290734,,Offline
272,Malakhedi road Hoshangabad,,4/1/2017,12/1/2018,Hoshangabad,Madhya Pradesh,District Headquarters,Non Domestic,22.7486164,77.75456385,,
273,Malakhedi,,4/1/2017,12/31/2018,Hoshangabad,Madhya Pradesh,Gram Panchayat,Domestic,22.7486164,77.75456385,,
274,Malcha Marg,,4/7/2015,12/31/2018,Central Delhi,Delhi,State Capital,Non Domestic,28.60169307,77.1860531,,
275,Mallapur ,,10/19/2015,1/1/2017,Hyderabad,Telangana,Gram Panchayat,Domestic,17.44395822,78.5805662,,Offline
276,Malsi,,11/24/2016,10/23/2017,Chamoli,Uttarakhand,Gram Panchayat,Domestic,30.12516663,79.27515014,,Offline
277,Malwada,,8/1/2016,12/31/2018,Palghar,Maharashtra,Gram Panchayat,Non Domestic,19.73234528,73.15178733,,
278,Mandideep,,12/16/2014,7/24/2018,Bhopal,Madhya Pradesh,Other Municipal Area,Non Domestic,23.09785035,77.51004172,,
279,Mandir Marg Gopeshwar ,,12/12/2016,10/23/2017,Chamoli,Uttarakhand,Other Municipal Area,Domestic,30.40719017,79.31941145,,Offline
280,Mandwa,,6/12/2016,9/28/2016,Udaipur,Rajasthan,Gram Panchayat,Domestic,24.54602531,73.14407264,,Offline
281,Mangulam Pattabiram,,2/26/2018,5/28/2018,Thiruvallur,Tamil Nadu,State Capital,Domestic,13.12718165,80.06590418,,
282,Manjakuppam Cuddalore,,1/12/2018,5/10/2018,Cuddalore,Tamil Nadu,District Headquarters,Domestic,11.76097948,79.76562057,,
283,Manoj Market,,3/2/2016,8/3/2018,Saharsa,Bihar,District Headquarters,Non Domestic,25.87861055,86.59949303,,
284,Mansarovar,,11/24/2015,6/12/2017,Jaipur,Rajasthan,State Capital,Domestic,26.85385704,75.75888966,,Offline
285,Manwan,,8/14/2016,12/31/2018,Sitapur,Uttar Pradesh,Gram Panchayat,Domestic,27.56419826,80.68044475,,
286,MarenHalli,,8/20/2015,5/4/2017,Bengaluru Urban,Karnataka,State Capital,Domestic,12.91546532,77.58870321,,Offline
287,Marol,,5/31/2015,12/31/2018,Mumbai Suburban,Maharashtra,State Capital,Domestic,19.11618272,72.88149692,,
288,Maruti Vethika Road,,1/7/2015,12/18/2015,Udupi,Karnataka,District Headquarters,Non Domestic,13.33180259,74.74674672,,Offline
289,Masvanpur,,8/6/2015,12/31/2018,Kanpur,Uttar Pradesh,District Headquarters,Domestic,26.48267994,80.26221499,,
290,Mathana ,,10/13/2015,10/18/2016,Kurukshetra,Haryana,Gram Panchayat,Domestic,29.97997013,76.95497462,,Offline
291,Mathura Bazar 1,,9/6/2017,5/29/2018,Balrampur,Uttar Pradesh,Gram Panchayat,Domestic,27.41420246,82.20215377,,
292,Mau Ranipur,,1/3/2017,5/31/2017,Jhansi,Uttar Pradesh,Gram Panchayat,Domestic,25.25152486,79.15103261,,
293,Mau Rural,,1/2/2017,8/3/2017,Jhansi,Uttar Pradesh,Gram Panchayat,Domestic,25.26020026,79.12046893,,Offline
294,Mavli,,6/7/2016,12/31/2018,Udaipur,Rajasthan,Gram Panchayat,Domestic,24.78857098,73.97692311,,
295,Mayur Vihar (III),,6/11/2015,8/3/2016,East Delhi,Delhi,State Capital,Domestic,28.61471323,77.33278712,,Offline
296,MCECHS Layout ,,4/21/2015,6/12/2017,Bengaluru Urban,Karnataka,State Capital,Domestic,13.07110596,77.62856324,,Offline
297,Medilalpurva Baharaich,,12/1/2017,6/1/2018,Bahraich,Uttar Pradesh,Gram Panchayat,Domestic,27.72316945,81.49361491,,
298,Meerpet ,,10/10/2015,4/6/2017,Rangareddy,Telangana,State Capital,Domestic,17.32239317,78.53172208,,
299,Meerut Road Ghaziabad,,3/7/2017,10/30/2018,Ghaziabad,Uttar Pradesh,District Headquarters,Non Domestic,28.74899089,77.48969108,,
300,Menar,,6/7/2016,10/18/2016,Udaipur,Rajasthan,Gram Panchayat,Domestic,24.59223764,74.10415627,,Offline
301,MG Road Ghaziabad,,1/13/2016,12/31/2018,Hapur,Uttar Pradesh,District Headquarters,Non Domestic,28.64535696,77.24395085,,
302,MG Road Panjim,,2/1/2016,11/27/2017,North Goa,Goa,State Capital,Non Domestic,15.50054786,73.82987071,,Offline
303,MIDC Ambad ,,11/23/2015,5/4/2018,Nashik,Maharashtra,District Headquarters,Non Domestic,19.95323787,73.73381515,,Offline
304,MIDC Awadhan,,8/31/2015,8/19/2016,Dhule,Maharashtra,District Headquarters,Non Domestic,20.84557443,74.75540889,,Offline
305,MIDC,,11/24/2014,6/23/2018,Akola,Maharashtra,District Headquarters,Non Domestic,20.68151603,77.05537099,,Offline
306,Mihinpurwa,,11/16/2017,12/31/2018,Bahraich,Uttar Pradesh,Gram Panchayat,Domestic,28.06760757,81.2535122,,
307,Milkipur,,1/6/2017,3/23/2017,Faizabad,Uttar Pradesh,Gram Panchayat,Domestic,26.59239104,81.90789966,,
308,Miramar Panjim,,2/3/2016,1/29/2017,North Goa,Goa,State Capital,Domestic,15.47760661,73.81284867,,Offline
309,Mohipura ,,9/16/2015,3/29/2016,Barwani,Madhya Pradesh,Gram Panchayat,Agriculture,22.06838831,75.11096222,,Offline
310,Mohipura Farm,,11/11/2015,10/28/2016,Barwani,Madhya Pradesh,Gram Panchayat,Agriculture,22.06838831,75.11096222,,Offline
311,Mohol,,10/29/2014,12/31/2018,Solapur,Maharashtra,Gram Panchayat,Domestic,17.80872823,75.63894889,,
312,Moth,,12/30/2016,10/27/2018,Jhansi,Uttar Pradesh,Gram Panchayat,Domestic,25.73128313,78.95116389,,Offline
313,Mudur ,,1/9/2015,5/19/2018,Udupi,Karnataka,Gram Panchayat,Domestic,13.80759804,74.87390303,,Offline
314,Mughalsarai ,,8/31/2015,8/2/2016,Chandauli,Uttar Pradesh,District Headquarters,Domestic,25.28150515,83.11870732,,Offline
315,Mukimpur,,8/12/2016,3/12/2018,Sitapur,Uttar Pradesh,Gram Panchayat,Domestic,27.25075327,80.85519513,,Offline
316,Mukundapur Kolkata,,4/5/2018,12/31/2018,Kolkata,West Bengal,State Capital,Domestic,22.49347437,88.41301567,,
317,Muradpur ,,10/12/2017,11/15/2018,Sitapur,Uttar Pradesh,Gram Panchayat,Domestic,27.60418434,80.62787822,,
318,Nai Basti Bahraich,,11/14/2017,12/31/2018,Bahraich,Uttar Pradesh,District Headquarters,Domestic,28.2812349,81.1272525,,
319,Naipura,,12/16/2017,9/4/2018,Barabanki,Uttar Pradesh,Gram Panchayat,Domestic,26.93846546,81.19729659,,
320,Nakre,,1/7/2015,4/19/2018,Udupi,Karnataka,Gram Panchayat,Domestic,13.33138499,74.74803419,,
321,Nandamuri Nagar,,3/1/2015,10/17/2017,Anantapur,Andhra Pradesh,District Headquarters,Non Domestic,14.67885861,77.56547934,,Offline
322,Nanegaon,,11/9/2014,11/30/2017,Pune,Maharashtra,Gram Panchayat,Agriculture,18.55094818,73.58012998,,
323,Narapally ,,1/18/2016,3/11/2017,Hyderabad,Telangana,State Capital,Domestic,17.4292017,78.62330504,,
324,Navalpura ,,9/15/2015,12/26/2018,Barwani,Madhya Pradesh,Other Municipal Area,Domestic,22.0382913,74.90196945,,
325,Nazirpura,,1/5/2018,12/31/2018,Bahraich,Uttar Pradesh,District Headquarters,Domestic,27.57041911,81.5851872,,
326,Nehru Nagar,,8/31/2015,11/20/2015,Chandauli,Uttar Pradesh,Other Municipal Area,Domestic,25.26237322,83.26196884,,Offline
327,Nerul,,2/17/2016,7/8/2018,North Goa,Goa,Gram Panchayat,Domestic,15.5095113,73.79150573,,
328,Netaji Nagar,,2/15/2016,12/31/2018,Chennai,Tamil Nadu,State Capital,Domestic,13.13121087,80.27937941,,
329,Nildoh,,10/13/2015,7/31/2016,Nagpur,Maharashtra,District Headquarters,Domestic,21.10965634,78.98795427,,Offline
330,Nilje,,12/16/2015,6/8/2018,Dombivali,Maharashtra,Other Municipal Area,Domestic,19.15801697,73.08715902,,
331,Nimgaon Ketki ,,10/30/2014,3/8/2016,Pune,Maharashtra,Gram Panchayat,Domestic,18.08430183,74.91632929,,Offline
332,Nippani,,6/27/2016,12/31/2018,Belgaum,Karnataka,Other Municipal Area,Non Domestic,16.41293923,74.38038666,,
333,Nurwaf Mohalla Tikaitnagar,,1/26/2018,12/31/2018,Barabanki,Uttar Pradesh,Other Municipal Area,Domestic,26.93900101,81.19437835,,
334,Nyas Colony Hoshangabad,,4/2/2017,12/31/2018,Hoshangabad,Madhya Pradesh,District Headquarters,Domestic,22.6201312,77.76999589,,
335,Okni,,3/29/2018,12/30/2018,Hazaribagh,Jharkhand,District Headquarters,Domestic,24.00030834,85.35222013,,
336,Om Shanti Nagar Jhansi,,1/3/2017,12/31/2018,Jhansi,Uttar Pradesh,District Headquarters,Domestic,25.4612246,78.58916695,,
337,Oriya,,5/21/2017,3/29/2018,Hazaribagh,Jharkhand,Gram Panchayat,Domestic,23.98303467,85.40358393,,
338,Ozar,,5/13/2018,7/15/2018,Nashik,Maharashtra,Gram Panchayat,Non Domestic,20.10242343,73.93613737,,
339,Pabal,,10/30/2014,12/31/2018,Pune,Maharashtra,Gram Panchayat,Domestic,18.83120008,74.05244874,,
340,Pachmori,,11/5/2014,6/2/2018,Akola,Maharashtra,Gram Panchayat,Non Domestic,20.70168093,77.02543736,,
341,Pahadpur,,2/20/2018,10/18/2018,Sitapur,Uttar Pradesh,Gram Panchayat,Domestic,27.49269748,80.73719433,,
342,Paigwa,764,12/20/2017,12/31/2018,Barabanki,Uttar Pradesh,Gram Panchayat,Domestic,27.09285987,81.21678566,Y,
343,Paisar Barabanki,,12/18/2017,12/31/2018,Barabanki,Uttar Pradesh,District Headquarters,Domestic,26.92593986,81.20634685,,
344,Palghar Town,,8/1/2016,12/31/2018,Palghar,Maharashtra,District Headquarters,Non Domestic,19.69424812,72.7650437,,
345,Palhari Barabanki,,12/27/2017,12/31/2018,Barabanki,Uttar Pradesh,District Headquarters,Domestic,26.9202864,81.22103776,,
346,Panchavati,,6/12/2016,6/12/2017,Udaipur,Rajasthan,District Headquarters,Non Domestic,24.60282837,73.6885581,,Offline
347,Pandeypur,,8/31/2015,2/9/2018,Varanasi,Uttar Pradesh,District Headquarters,Domestic,25.35779612,82.99710418,,Offline
348,Panki CF,,12/16/2014,11/14/2017,Kanpur,Uttar Pradesh,District Headquarters,Non Domestic,26.48198323,80.2442303,,Offline
349,Panki,,12/16/2014,10/23/2017,Kanpur,Uttar Pradesh,District Headquarters,Non Domestic,26.48198323,80.2442303,,Offline
350,Parai,,6/12/2016,5/10/2017,Udaipur,Rajasthan,Gram Panchayat,Non Domestic,24.18693586,73.68898834,,
351,Patan,,2/14/2018,4/9/2018,Palamu,Jharkhand,Other Municipal Area,Domestic,24.20221298,84.17861747,,
352,Patel Nagar Fatehpur ,,1/3/2017,2/17/2018,Fatehpur,Uttar Pradesh,District Headquarters,Domestic,25.92136536,80.81954853,,Offline
353,Patharikuppam,,4/28/2018,12/31/2018,Cuddalore,Tamil Nadu,Gram Panchayat,Domestic,11.74811899,79.73552234,,
354,Pathauli,,12/28/2016,12/31/2018,Agra,Uttar Pradesh,Gram Panchayat,Domestic,27.16058568,77.93391097,,
355,Patrakar Colony,,9/5/2015,12/31/2018,Dhule,Maharashtra,District Headquarters,Domestic,20.9022309,74.76387223,,
356,Paud,,10/28/2014,12/31/2018,Pune,Maharashtra,Gram Panchayat,Domestic,18.52445709,73.6126899,,
357,PEG (Kothrud),137,10/22/2014,12/31/2018,Pune,Maharashtra,District Headquarters,Non Domestic,18.52307392,73.85294087,Y,
358,Periyar Street Chidambaram,,4/30/2018,12/31/2018,Cuddalore,Tamil Nadu,Other Municipal Area,Domestic,11.40091365,79.68546278,,
359,Pichhodi ,,9/14/2015,9/3/2017,Barwani,Madhya Pradesh,Gram Panchayat,Agriculture,21.69356496,74.95438324,,Offline
360,Pimplekhuta ,,11/24/2014,5/10/2016,Akola,Maharashtra,Gram Panchayat,Non Domestic,19.72685999,77.19559707,,Offline
361,Pimpri-Chinchwad,,10/29/2014,12/31/2018,Pune,Maharashtra,Other Municipal Area,Non Domestic,18.6406603,73.79110991,,
362,Pitampura,,6/6/2015,9/28/2018,North West Delhi,Delhi,State Capital,Domestic,28.70367187,77.12672014,,
363,Prem Nagar Jhansi,,1/4/2017,3/12/2018,Jhansi,Uttar Pradesh,District Headquarters,Domestic,25.4233168,78.53392789,,
364,Prithvi Avenue,439,5/20/2016,12/31/2018,Chennai,Tamil Nadu,State Capital,Domestic,13.03043473,80.25414722,Y,
365,Professor Colony,,9/5/2015,5/23/2018,Dhule,Maharashtra,District Headquarters,Domestic,20.91335246,74.77244767,,
366,Puraini,,11/7/2017,10/11/2018,Bahraich,Uttar Pradesh,Gram Panchayat,Domestic,27.2864325,81.58837827,,
367,Purnanagar,,9/18/2017,10/2/2018,Giridih,Jharkhand,Gram Panchayat,Domestic,24.12235072,86.31089342,,Offline
368,Puthagaram Chennai,,4/11/2018,12/5/2018,Thiruvallur,Tamil Nadu,State Capital,Domestic,13.12051966,80.18972049,,
369,PWD Guest house road Gairsain,,11/24/2016,12/31/2018,Chamoli,Uttarakhand,District Headquarters,Domestic,30.05185878,79.28891312,,
370,Qazipura,,12/8/2017,2/23/2018,Bahraich,Uttar Pradesh,District Headquarters,Domestic,27.57594162,81.5895957,,Offline
371,Radgaon MIDC Ratnagiri,,5/24/2017,12/31/2018,Ratnagiri,Maharashtra,District Headquarters,Non Domestic,16.99491819,73.32439433,,
372,Rahul Nagar Bhopal,,4/14/2017,12/2/2018,Bhopal,Madhya Pradesh,District Headquarters,Domestic,23.09319908,77.52903704,,
373,Raibaug,,5/17/2016,11/23/2017,Belgaum,Karnataka,Gram Panchayat,Domestic,16.48955736,74.77307617,,Offline
374,Raj Nagar,,11/23/2016,12/31/2018,Ghaziabad,Uttar Pradesh,District Headquarters,Domestic,28.68252029,77.44597752,,
375,Raja Bazar Nanpara,,1/12/2018,12/31/2018,Bahraich,Uttar Pradesh,Other Municipal Area,Domestic,27.86565607,81.50277643,,
