station_id,Location name,ESMI_ID,District,State,Lat,Lon,era_min_time,era_max_time,era_lat,era_lon
191,Jagatapur,,Bahraich,Uttar Pradesh,27.37874154,81.62153688,2017-11-01,2019-01-01,27.4,81.6
192,Jahanabad,,Fatehpur,Uttar Pradesh,26.10610659,80.35979467,2016-12-01,2017-06-01,26.1,80.4
193,Jamboti ,,Belgaum,Karnataka,15.68975536,74.37122143,2016-04-01,2019-01-01,15.7,74.4
194,Jamui ,,Jamui,Bihar,24.92896768,86.22520803,2015-07-01,2019-01-01,24.9,86.2
195,Jan Path,,Bhuvaneshwar,Odisha,20.27566667,85.83698172,2014-10-01,2019-01-01,20.3,85.8
196,Jangaon,,Warangal,Telangana,17.72888875,79.15961532,2015-08-01,2019-01-01,17.7,79.2
197,Jankipuram Lucknow,,Lucknow,Uttar Pradesh,26.92299605,80.95321602,2017-10-01,2019-01-01,26.9,81.0
198,Jayanagar,,Bengaluru Urban,Karnataka,12.93577812,77.59204706,2014-10-01,2017-07-01,12.9,77.6
199,Jayapur,,Varanasi,Uttar Pradesh,25.21124203,82.82179906,2015-10-01,2016-07-01,25.2,82.8
200,Jaydev Vihar,,Bhuvaneshwar,Odisha,20.30057101,85.81452204,2017-08-01,2019-01-01,20.3,85.8
201,Jhar Pahar Jhansi,,Jhansi,Uttar Pradesh,25.44225038,78.56122948,2016-11-01,2019-01-01,25.4,78.6
202,Jhauwa Khurd,,Sitapur,Uttar Pradesh,27.5384702,81.07630371,2016-07-01,2019-01-01,27.5,81.1
203,Jhinjhoni,,Chamoli,Uttarakhand,30.14944578,79.33587566,2016-11-01,2017-07-01,30.1,79.3
204,Jhundapura,,Noida,Uttar Pradesh,28.59743754,77.33143839,2018-01-01,2019-01-01,28.6,77.3
205,Joka,,Kolkata,West Bengal,22.45234038,88.29913698,2018-03-01,2019-01-01,22.5,88.3
206,Jori,,Saharsa,Bihar,25.87899664,86.59957886,2016-01-01,2019-01-01,25.9,86.6
207,JP Nagar ,,Bengaluru Urban,Karnataka,12.89026075,77.57904016,2014-10-01,2019-01-01,12.9,77.6
208,Jungle Chatti,,Chamoli,Uttarakhand,30.1164589,79.27721503,2016-10-01,2017-07-01,30.1,79.3
209,Juri Par Shanti Path,,Guwahati,Assam,26.15064383,91.70526885,2016-11-01,2017-11-01,26.2,91.7
210,Jyotishah Alampur,,Sitapur,Uttar Pradesh,27.37371545,80.86221775,2016-07-01,2018-02-01,27.4,80.9
211,Kadirabag 1 Ramnagar,,Barabanki,Uttar Pradesh,26.93882052,81.16980944,2017-10-01,2019-01-01,26.9,81.2
212,Kadiri,,Anantpur,Andhra Pradesh,14.12297816,78.16401492,2015-10-01,2019-01-01,14.1,78.2
213,Kadma,,Hazaribagh,Jharkhand,23.99430722,85.36546372,2017-04-01,2018-08-01,24.0,85.4
214,Kakadeo,,Kanpur,Uttar Pradesh,26.47664257,80.28372602,2015-08-01,2018-11-01,26.5,80.3
215,Kakatiya Nagar,,Hyderabad,Telangana,17.41615318,78.54180189,2014-10-01,2019-01-01,17.4,78.5
216,Kalindi Housing Estate,,Kolkata,West Bengal,22.61155988,88.39922385,2014-11-01,2015-12-01,22.6,88.4
217,Kalpataru Nagar ,,Nashik,Maharashtra,19.97722576,73.79887202,2014-10-01,2019-01-01,20.0,73.8
218,Kalyan Nagar,,Kurukshetra,Haryana,29.97182908,76.81950416,2015-07-01,2018-08-01,30.0,76.8
219,Kamatwade,,Nashik,Maharashtra,19.97357987,73.74642793,2015-07-01,2017-06-01,20.0,73.7
220,Kamhira Kathura ,,Sitapur,Uttar Pradesh,27.67764803,81.16810287,2016-07-01,2018-12-01,27.7,81.2
221,Kamkampalli,,Anantpur,Andhra Pradesh,14.66257736,77.59057063,2015-10-01,2017-07-01,14.7,77.6
222,Kamraj Nagar Avadi,,Thiruvallur,Tamil Nadu,13.10595941,80.09637953,2018-03-01,2019-01-01,13.1,80.1
223,Kanheri Sarap,,Akola,Maharashtra,20.63901912,77.04517719,2014-10-01,2019-01-01,20.6,77.0
224,Kanjaya,,Bahraich,Uttar Pradesh,27.26063676,81.66867452,2017-08-01,2019-01-01,27.3,81.7
225,Kanjwara,,Barabanki,Uttar Pradesh,26.99669522,81.16575139,2017-11-01,2019-01-01,27.0,81.2
226,Kankari,,Sitapur,Uttar Pradesh,27.64103297,81.18237785,2016-07-01,2019-01-01,27.6,81.2
227,Kannur,,Bijapur,Karnataka,17.03156921,75.70044593,2017-02-01,2019-01-01,17.0,75.7
228,Kanoongopura Bahraich,,Bahraich,Uttar Pradesh,27.57184831,81.60159172,2018-04-01,2019-01-01,27.6,81.6
230,Karkala ,,Udupi,Karnataka,13.21374823,74.99784371,2014-12-01,2015-11-01,13.2,75.0
231,Karsanda,,Barabanki,Uttar Pradesh,27.08583629,80.93317348,2017-11-01,2019-01-01,27.1,80.9
232,Karsood,,Palghar,Maharashtra,19.69334719,72.76918741,2016-07-01,2019-01-01,19.7,72.8
233,Kasbe Sukene,,Nashik,Maharashtra,20.07836363,74.01511779,2018-04-01,2019-01-01,20.1,74.0
234,Kasraila,,Barabanki,Uttar Pradesh,26.97940533,81.47930906,2017-11-01,2019-01-01,27.0,81.5
235,Kasrawad Basahat ,,Barwani,Madhya Pradesh,22.05284845,74.93825034,2014-11-01,2018-02-01,22.1,74.9
236,Katara Hills Bhopal,,Bhopal,Madhya Pradesh,23.19467351,77.48924005,2017-03-01,2017-09-01,23.2,77.5
237,Kaulagarh Dehradun,,Dehradun,Uttarakhand,30.35168868,78.00907672,2016-10-01,2019-01-01,30.4,78.0
238,Kedar Nagar Agra,,Agra,Uttar Pradesh,27.17550781,77.97348219,2016-11-01,2019-01-01,27.2,78.0
239,Keonjhar ,,Kendujhar,Odisha,21.64696343,85.60272104,2015-08-01,2016-10-01,21.6,85.6
240,Keshwari,,Giridih,Jharkhand,24.18644028,85.8389339,2017-04-01,2018-10-01,24.2,85.8
241,Kevai,,Fatehpur,Uttar Pradesh,25.93835257,80.56179129,2016-12-01,2018-02-01,25.9,80.6
242,Khade Bazar ,,Belgaum,Karnataka,15.86417694,74.51574681,2015-04-01,2018-07-01,15.9,74.5
243,Khadki,,Akola,Maharashtra,20.6668927,77.02253531,2014-10-01,2019-01-01,20.7,77.0
244,Khadpoli,,Ratnagiri,Maharashtra,17.51648464,73.59736559,2017-04-01,2018-08-01,17.5,73.6
245,Khaga,,Fatehpur,Uttar Pradesh,25.77195143,81.11057515,2016-12-01,2017-05-01,25.8,81.1
246,Khardah,,Kolkata,West Bengal,22.71308039,88.37930228,2014-11-01,2015-12-01,22.7,88.4
247,Khed Ratnagiri,,Ratnagiri,Maharashtra,17.72629055,73.40653707,2017-03-01,2019-01-01,17.7,73.4
248,Khindaura,,Sitapur,Uttar Pradesh,27.28494392,81.02379931,2016-07-01,2019-01-01,27.3,81.0
249,Khutehna,,Bahraich,Uttar Pradesh,27.46634038,81.73652139,2017-12-01,2018-05-01,27.5,81.7
250,Kirti Nagar ,,Akola,Maharashtra,20.69565165,77.01627657,2015-09-01,2019-01-01,20.7,77.0
251,Kondhanpur,,Pune,Maharashtra,18.34805063,73.79407913,2014-09-01,2019-01-01,18.3,73.8
252,Kotanka,,Anantpur,Andhra Pradesh,14.77188643,77.49890436,2014-10-01,2019-01-01,14.8,77.5
253,Kothi Bazar Hoshangabad,,Hoshangabad,Madhya Pradesh,22.75431779,77.73037436,2017-03-01,2019-01-01,22.8,77.7
254,Kotwa Dham,,Barabanki,Uttar Pradesh,26.98615473,81.51376795,2018-03-01,2018-09-01,27.0,81.5
255,Kovvur,,East Godavari,Andhra Pradesh,17.01344309,81.72812678,2016-01-01,2018-06-01,17.0,81.7
256,Kuchera,,Faizabad,Uttar Pradesh,26.65119357,81.99324821,2016-11-01,2017-03-01,26.7,82.0
257,Kumarheda,,Saharanpur,Uttar Pradesh,29.9664805,77.61926933,2016-12-01,2018-08-01,30.0,77.6
258,Kund Colony Gopeshwar,,Chamoli,Uttarakhand,30.41485295,79.31927836,2016-10-01,2018-03-01,30.4,79.3
259,Kundapur ,,Udupi,Karnataka,13.62373506,74.69346978,2014-12-01,2016-11-01,13.6,74.7
260,Kurmaura,,Bahraich,Uttar Pradesh,27.17463008,81.60360123,2017-10-01,2018-07-01,27.2,81.6
261,Kuthappakkam Cuddalore,,Cuddalore,Tamil Nadu,11.74985661,79.73353919,2018-03-01,2018-08-01,11.7,79.7
262,Lajpat Nagar,,South Delhi,Delhi,28.56885994,77.24254045,2015-03-01,2019-01-01,28.6,77.2
263,Lalpur Chowk,,Hazaribagh,Jharkhand,23.99485088,85.36535435,2017-08-01,2018-11-01,24.0,85.4
264,Loha Mandi Jhansi ,,Jhansi,Uttar Pradesh,25.45554671,78.56863171,2016-12-01,2017-07-01,25.5,78.6
265,Lokgram,,Kalyan,Maharashtra,19.22827285,73.12538943,2015-08-01,2017-10-01,19.2,73.1
266,Madhal,,Ratnagiri,Maharashtra,17.45448801,73.3485993,2017-04-01,2018-08-01,17.5,73.3
267,Mahabubnagar,,Raichur,Karnataka,16.21915339,77.35209598,2017-02-01,2019-01-01,16.2,77.4
268,Mahasi,,Bahraich,Uttar Pradesh,27.56342247,81.4125694,2018-01-01,2019-01-01,27.6,81.4
269,Mahawan,,Faizabad,Uttar Pradesh,26.71055754,82.13411848,2016-12-01,2017-02-01,26.7,82.1
270,Mahishi,,Saharsa,Bihar,25.85432828,86.46970867,2016-02-01,2017-09-01,25.9,86.5
271,Mahpura,,Saharsa,Bihar,25.83292159,86.45290734,2016-02-01,2017-10-01,25.8,86.5
272,Malakhedi road Hoshangabad,,Hoshangabad,Madhya Pradesh,22.7486164,77.75456385,2017-03-01,2019-01-01,22.7,77.8
273,Malakhedi,,Hoshangabad,Madhya Pradesh,22.7486164,77.75456385,2017-03-01,2019-01-01,22.7,77.8
274,Malcha Marg,,Central Delhi,Delhi,28.60169307,77.1860531,2015-03-01,2019-01-01,28.6,77.2
275,Mallapur ,,Hyderabad,Telangana,17.44395822,78.5805662,2015-09-01,2017-02-01,17.4,78.6
276,Malsi,,Chamoli,Uttarakhand,30.12516663,79.27515014,2016-10-01,2017-11-01,30.1,79.3
277,Malwada,,Palghar,Maharashtra,19.73234528,73.15178733,2016-07-01,2019-01-01,19.7,73.2
278,Mandideep,,Bhopal,Madhya Pradesh,23.09785035,77.51004172,2014-11-01,2018-11-01,23.1,77.5
279,Mandir Marg Gopeshwar ,,Chamoli,Uttarakhand,30.40719017,79.31941145,2016-11-01,2017-11-01,30.4,79.3
280,Mandwa,,Udaipur,Rajasthan,24.54602531,73.14407264,2016-05-01,2016-10-01,24.5,73.1
281,Mangulam Pattabiram,,Thiruvallur,Tamil Nadu,13.12718165,80.06590418,2018-01-01,2018-06-01,13.1,80.1
283,Manoj Market,,Saharsa,Bihar,25.87861055,86.59949303,2016-02-01,2018-09-01,25.9,86.6
284,Mansarovar,,Jaipur,Rajasthan,26.85385704,75.75888966,2015-10-01,2017-07-01,26.9,75.8
285,Manwan,,Sitapur,Uttar Pradesh,27.56419826,80.68044475,2016-07-01,2019-01-01,27.6,80.7
286,MarenHalli,,Bengaluru Urban,Karnataka,12.91546532,77.58870321,2015-07-01,2017-06-01,12.9,77.6
287,Marol,,Mumbai Suburban,Maharashtra,19.11618272,72.88149692,2015-04-01,2019-01-01,19.1,72.9
289,Masvanpur,,Kanpur,Uttar Pradesh,26.48267994,80.26221499,2015-07-01,2019-01-01,26.5,80.3
290,Mathana ,,Kurukshetra,Haryana,29.97997013,76.95497462,2015-09-01,2016-11-01,30.0,77.0
291,Mathura Bazar 1,,Balrampur,Uttar Pradesh,27.41420246,82.20215377,2017-08-01,2018-06-01,27.4,82.2
292,Mau Ranipur,,Jhansi,Uttar Pradesh,25.25152486,79.15103261,2016-12-01,2017-06-01,25.3,79.2
293,Mau Rural,,Jhansi,Uttar Pradesh,25.26020026,79.12046893,2016-12-01,2017-09-01,25.3,79.1
294,Mavli,,Udaipur,Rajasthan,24.78857098,73.97692311,2016-05-01,2019-01-01,24.8,74.0
295,Mayur Vihar (III),,East Delhi,Delhi,28.61471323,77.33278712,2015-05-01,2016-09-01,28.6,77.3
296,MCECHS Layout ,,Bengaluru Urban,Karnataka,13.07110596,77.62856324,2015-03-01,2017-07-01,13.1,77.6
297,Medilalpurva Baharaich,,Bahraich,Uttar Pradesh,27.72316945,81.49361491,2017-11-01,2018-07-01,27.7,81.5
298,Meerpet ,,Rangareddy,Telangana,17.32239317,78.53172208,2015-09-01,2017-05-01,17.3,78.5
299,Meerut Road Ghaziabad,,Ghaziabad,Uttar Pradesh,28.74899089,77.48969108,2017-02-01,2018-11-01,28.7,77.5
300,Menar,,Udaipur,Rajasthan,24.59223764,74.10415627,2016-05-01,2016-11-01,24.6,74.1
301,MG Road Ghaziabad,,Hapur,Uttar Pradesh,28.64535696,77.24395085,2015-12-01,2019-01-01,28.6,77.2
303,MIDC Ambad ,,Nashik,Maharashtra,19.95323787,73.73381515,2015-10-01,2018-06-01,20.0,73.7
304,MIDC Awadhan,,Dhule,Maharashtra,20.84557443,74.75540889,2015-07-01,2016-09-01,20.8,74.8
305,MIDC,,Akola,Maharashtra,20.68151603,77.05537099,2014-10-01,2018-07-01,20.7,77.1
306,Mihinpurwa,,Bahraich,Uttar Pradesh,28.06760757,81.2535122,2017-10-01,2019-01-01,28.1,81.3
307,Milkipur,,Faizabad,Uttar Pradesh,26.59239104,81.90789966,2016-12-01,2017-04-01,26.6,81.9
309,Mohipura ,,Barwani,Madhya Pradesh,22.06838831,75.11096222,2015-08-01,2016-04-01,22.1,75.1
310,Mohipura Farm,,Barwani,Madhya Pradesh,22.06838831,75.11096222,2015-10-01,2016-11-01,22.1,75.1
311,Mohol,,Solapur,Maharashtra,17.80872823,75.63894889,2014-09-01,2019-01-01,17.8,75.6
312,Moth,,Jhansi,Uttar Pradesh,25.73128313,78.95116389,2016-11-01,2018-11-01,25.7,79.0
313,Mudur ,,Udupi,Karnataka,13.80759804,74.87390303,2014-12-01,2018-06-01,13.8,74.9
314,Mughalsarai ,,Chandauli,Uttar Pradesh,25.28150515,83.11870732,2015-07-01,2016-09-01,25.3,83.1
315,Mukimpur,,Sitapur,Uttar Pradesh,27.25075327,80.85519513,2016-07-01,2018-04-01,27.3,80.9
316,Mukundapur Kolkata,,Kolkata,West Bengal,22.49347437,88.41301567,2018-03-01,2019-01-01,22.5,88.4
317,Muradpur ,,Sitapur,Uttar Pradesh,27.60418434,80.62787822,2017-09-01,2018-12-01,27.6,80.6
318,Nai Basti Bahraich,,Bahraich,Uttar Pradesh,28.2812349,81.1272525,2017-10-01,2019-01-01,28.3,81.1
319,Naipura,,Barabanki,Uttar Pradesh,26.93846546,81.19729659,2017-11-01,2018-10-01,26.9,81.2
321,Nandamuri Nagar,,Anantapur,Andhra Pradesh,14.67885861,77.56547934,2015-02-01,2017-11-01,14.7,77.6
322,Nanegaon,,Pune,Maharashtra,18.55094818,73.58012998,2014-10-01,2018-10-01,18.6,73.6
323,Narapally ,,Hyderabad,Telangana,17.4292017,78.62330504,2015-12-01,2017-04-01,17.4,78.6
324,Navalpura ,,Barwani,Madhya Pradesh,22.0382913,74.90196945,2015-08-01,2019-01-01,22.0,74.9
325,Nazirpura,,Bahraich,Uttar Pradesh,27.57041911,81.5851872,2017-12-01,2019-01-01,27.6,81.6
326,Nehru Nagar,,Chandauli,Uttar Pradesh,25.26237322,83.26196884,2015-07-01,2015-12-01,25.3,83.3
328,Netaji Nagar,,Chennai,Tamil Nadu,13.13121087,80.27937941,2016-01-01,2019-01-01,13.1,80.3
329,Nildoh,,Nagpur,Maharashtra,21.10965634,78.98795427,2015-09-01,2016-08-01,21.1,79.0
330,Nilje,,Dombivali,Maharashtra,19.15801697,73.08715902,2015-11-01,2018-07-01,19.2,73.1
331,Nimgaon Ketki ,,Pune,Maharashtra,18.08430183,74.91632929,2014-09-01,2016-04-01,18.1,74.9
332,Nippani,,Belgaum,Karnataka,16.41293923,74.38038666,2016-05-01,2019-01-01,16.4,74.4
333,Nurwaf Mohalla Tikaitnagar,,Barabanki,Uttar Pradesh,26.93900101,81.19437835,2017-12-01,2019-01-01,26.9,81.2
334,Nyas Colony Hoshangabad,,Hoshangabad,Madhya Pradesh,22.6201312,77.76999589,2017-03-01,2019-01-01,22.6,77.8
335,Okni,,Hazaribagh,Jharkhand,24.00030834,85.35222013,2018-02-01,2019-01-01,24.0,85.4
336,Om Shanti Nagar Jhansi,,Jhansi,Uttar Pradesh,25.4612246,78.58916695,2016-12-01,2019-01-01,25.5,78.6
337,Oriya,,Hazaribagh,Jharkhand,23.98303467,85.40358393,2017-04-01,2018-04-01,24.0,85.4
338,Ozar,,Nashik,Maharashtra,20.10242343,73.93613737,2018-04-01,2019-01-01,20.1,73.9
339,Pabal,,Pune,Maharashtra,18.83120008,74.05244874,2014-09-01,2019-01-01,18.8,74.1
340,Pachmori,,Akola,Maharashtra,20.70168093,77.02543736,2014-10-01,2018-07-01,20.7,77.0
341,Pahadpur,,Sitapur,Uttar Pradesh,27.49269748,80.73719433,2018-01-01,2018-11-01,27.5,80.7
343,Paisar Barabanki,,Barabanki,Uttar Pradesh,26.92593986,81.20634685,2017-11-01,2019-01-01,26.9,81.2
344,Palghar Town,,Palghar,Maharashtra,19.69424812,72.7650437,2016-07-01,2019-01-01,19.7,72.8
345,Palhari Barabanki,,Barabanki,Uttar Pradesh,26.9202864,81.22103776,2017-11-01,2019-01-01,26.9,81.2
346,Panchavati,,Udaipur,Rajasthan,24.60282837,73.6885581,2016-05-01,2017-07-01,24.6,73.7
347,Pandeypur,,Varanasi,Uttar Pradesh,25.35779612,82.99710418,2015-07-01,2018-03-01,25.4,83.0
348,Panki CF,,Kanpur,Uttar Pradesh,26.48198323,80.2442303,2014-11-01,2017-12-01,26.5,80.2
349,Panki,,Kanpur,Uttar Pradesh,26.48198323,80.2442303,2014-11-01,2017-11-01,26.5,80.2
350,Parai,,Udaipur,Rajasthan,24.18693586,73.68898834,2016-05-01,2017-06-01,24.2,73.7
351,Patan,,Palamu,Jharkhand,24.20221298,84.17861747,2018-01-01,2018-05-01,24.2,84.2
352,Patel Nagar Fatehpur ,,Fatehpur,Uttar Pradesh,25.92136536,80.81954853,2016-12-01,2018-03-01,25.9,80.8
353,Patharikuppam,,Cuddalore,Tamil Nadu,11.74811899,79.73552234,2018-03-01,2019-01-01,11.7,79.7
354,Pathauli,,Agra,Uttar Pradesh,27.16058568,77.93391097,2016-11-01,2019-01-01,27.2,77.9
355,Patrakar Colony,,Dhule,Maharashtra,20.9022309,74.76387223,2015-08-01,2019-01-01,20.9,74.8
356,Paud,,Pune,Maharashtra,18.52445709,73.6126899,2014-09-01,2019-01-01,18.5,73.6
358,Periyar Street Chidambaram,,Cuddalore,Tamil Nadu,11.40091365,79.68546278,2018-03-01,2019-01-01,11.4,79.7
359,Pichhodi ,,Barwani,Madhya Pradesh,21.69356496,74.95438324,2015-08-01,2017-10-01,21.7,75.0
360,Pimplekhuta ,,Akola,Maharashtra,19.72685999,77.19559707,2014-10-01,2016-06-01,19.7,77.2
361,Pimpri-Chinchwad,,Pune,Maharashtra,18.6406603,73.79110991,2014-09-01,2019-01-01,18.6,73.8
362,Pitampura,,North West Delhi,Delhi,28.70367187,77.12672014,2015-05-01,2018-10-01,28.7,77.1
363,Prem Nagar Jhansi,,Jhansi,Uttar Pradesh,25.4233168,78.53392789,2016-12-01,2018-04-01,25.4,78.5
365,Professor Colony,,Dhule,Maharashtra,20.91335246,74.77244767,2015-08-01,2018-06-01,20.9,74.8
366,Puraini,,Bahraich,Uttar Pradesh,27.2864325,81.58837827,2017-10-01,2018-11-01,27.3,81.6
367,Purnanagar,,Giridih,Jharkhand,24.12235072,86.31089342,2017-08-01,2018-11-01,24.1,86.3
368,Puthagaram Chennai,,Thiruvallur,Tamil Nadu,13.12051966,80.18972049,2018-03-01,2019-01-01,13.1,80.2
369,PWD Guest house road Gairsain,,Chamoli,Uttarakhand,30.05185878,79.28891312,2016-10-01,2019-01-01,30.1,79.3
370,Qazipura,,Bahraich,Uttar Pradesh,27.57594162,81.5895957,2017-11-01,2018-03-01,27.6,81.6
372,Rahul Nagar Bhopal,,Bhopal,Madhya Pradesh,23.09319908,77.52903704,2017-03-01,2019-01-01,23.1,77.5
373,Raibaug,,Belgaum,Karnataka,16.48955736,74.77307617,2016-04-01,2017-12-01,16.5,74.8
374,Raj Nagar,,Ghaziabad,Uttar Pradesh,28.68252029,77.44597752,2016-10-01,2019-01-01,28.7,77.4
375,Raja Bazar Nanpara,,Bahraich,Uttar Pradesh,27.86565607,81.50277643,2017-12-01,2019-01-01,27.9,81.5
376,Rajaji Nagar,,Bengaluru Urban,Karnataka,12.99482993,77.55242138,2015-07-01,2019-01-01,13.0,77.6
377,Rajendra Gunj Raichur,,Raichur,Karnataka,16.2301925,77.36033372,2017-12-01,2019-01-01,16.2,77.4
378,Ram Bagh Agra,,Agra,Uttar Pradesh,27.20766685,78.03983,2016-11-01,2017-04-01,27.2,78.0
379,Ram Nagar,,Udaipur,Rajasthan,24.34994832,73.73935461,2016-05-01,2016-10-01,24.3,73.7
380,Ramesh Nagar,,Bengaluru Urban,Karnataka,12.95871838,77.679547,2016-02-01,2019-01-01,13.0,77.7
