station_id,Location name,ESMI_ID,District,State,Lat,Lon,era_min_time,era_max_time,era_lat,era_lon
381,Ramganj,,Jaipur,Rajasthan,26.91976711,75.83174848,2015-11-01,2017-07-01,26.9,75.8
382,Ramuapur Mahmoodabad,,Sitapur,Uttar Pradesh,27.56123129,80.68095973,2017-10-01,2018-09-01,27.6,80.7
383,Rani Chennamma Nagar,,Belgaum,Karnataka,15.82732121,74.48969111,2016-05-01,2017-07-01,15.8,74.5
384,Ranikhet road Gairsain ,,Chamoli,Uttarakhand,30.4842943,79.61679942,2016-10-01,2017-06-01,30.5,79.6
385,Rano Pali,,Faizabad,Uttar Pradesh,26.78711011,82.18811625,2016-11-01,2017-03-01,26.8,82.2
386,Rasuliya Hoshangabad,,Hoshangabad,Madhya Pradesh,22.73477556,77.72483934,2017-03-01,2017-05-01,22.7,77.7
387,Razole Village,,East Godavari,Andhra Pradesh,16.47702212,81.83956578,2016-02-01,2017-01-01,16.5,81.8
388,Refugee Colony,,Saharsa,Bihar,25.87523937,86.58178715,2016-02-01,2017-06-01,25.9,86.6
389,Renuka Nagar ,,Akola,Maharashtra,20.70650095,76.97871016,2015-09-01,2019-01-01,20.7,77.0
390,Retteri Chennai,,Chennai,Tamil Nadu,13.14345925,80.21146433,2017-12-01,2018-07-01,13.1,80.2
391,Rishibhumi Risia,,Bahraich,Uttar Pradesh,27.57413477,81.60198331,2017-10-01,2019-01-01,27.6,81.6
392,Sadar,,Nagpur,Maharashtra,21.16422385,79.07308303,2015-09-01,2019-01-01,21.2,79.1
393,Sadashiv Nagar,,Belgaum,Karnataka,15.8765877,74.50630578,2016-04-01,2019-01-01,15.9,74.5
394,Sahadatganj Faizabad,,Faizabad,Uttar Pradesh,26.76785353,82.11276038,2017-05-01,2017-08-01,26.8,82.1
395,Sahakar Marg,,Jaipur,Rajasthan,26.89096564,75.7943418,2015-11-01,2017-05-01,26.9,75.8
397,Saharsa Basti ,,Saharsa,Bihar,25.87868698,86.59957886,2016-02-01,2016-10-01,25.9,86.6
398,Sahastradhara road,,Dehradun,Uttarakhand,30.35436746,78.09554277,2016-10-01,2017-04-01,30.4,78.1
399,Sahdipur,,Sitapur,Uttar Pradesh,27.66678036,80.75108111,2017-09-01,2019-01-01,27.7,80.8
401,Sahibabad Industrial Area,,Ghaziabad,Uttar Pradesh,28.68066031,77.34718829,2015-12-01,2017-11-01,28.7,77.3
402,Sai,,Fatehpur,Uttar Pradesh,25.92283138,80.81817524,2016-12-01,2018-02-01,25.9,80.8
403,Sainikpuri,,Hyderabad,Telangana,17.49662598,78.56243799,2015-10-01,2019-01-01,17.5,78.6
404,Salaiya Bhopal,,Bhopal,Madhya Pradesh,23.1658681,77.44220119,2017-03-01,2019-01-01,23.2,77.4
405,Salgaon,,Hazaribagh,Jharkhand,23.99459337,85.31463521,2017-04-01,2018-04-01,24.0,85.3
406,Saliyana Gairsain,,Chamoli,Uttarakhand,30.48433368,79.56186778,2016-10-01,2018-04-01,30.5,79.6
407,Samariya,,Bahraich,Uttar Pradesh,27.5749337,81.60176874,2017-10-01,2018-05-01,27.6,81.6
408,Samata Nagar ,,Dhule,Maharashtra,20.87200941,74.76622135,2015-10-01,2016-12-01,20.9,74.8
409,Samneghat,,Varanasi,Uttar Pradesh,25.27521846,83.01062681,2015-10-01,2016-02-01,25.3,83.0
410,Samta Colony _Raipur,,Raipur,Chhattisgarh,21.24513803,81.61616194,2016-04-01,2019-01-01,21.2,81.6
412,Sangoni Kalan,,Bhopal,Madhya Pradesh,23.24634905,77.53322123,2017-02-01,2018-06-01,23.2,77.5
413,Sanjay Nagar,,Chandauli,Uttar Pradesh,25.26037383,83.25397963,2015-08-01,2017-10-01,25.3,83.3
415,Saraidih,,Palamu,Jharkhand,24.31436381,84.30889244,2017-04-01,2018-01-01,24.3,84.3
416,Sarang Talab ,,Varanasi,Uttar Pradesh,25.35040618,83.00657758,2015-07-01,2017-08-01,25.4,83.0
417,Saraswati Nagar Risiya,,Bahraich,Uttar Pradesh,27.5574939,81.58532876,2017-10-01,2019-01-01,27.6,81.6
418,Sariya,,Giridih,Jharkhand,24.18566969,85.89244786,2017-04-01,2018-11-01,24.2,85.9
419,Sarnath ,,Varanasi,Uttar Pradesh,25.37320631,83.02144427,2015-07-01,2016-08-01,25.4,83.0
420,Sarsa,,Bahraich,Uttar Pradesh,27.46186394,81.71920343,2018-04-01,2018-08-01,27.5,81.7
421,Sarwangi Mohalla Tikaitnagar,,Barabanki,Uttar Pradesh,26.93887969,81.19674639,2018-03-01,2019-01-01,26.9,81.2
422,Saswad,,Pune,Maharashtra,18.35003101,74.03204172,2014-09-01,2018-09-01,18.4,74.0
423,SavariyaPani,,Barwani,Madhya Pradesh,22.03761833,74.90402428,2015-08-01,2016-04-01,22.0,74.9
424,Sector 3,,Kurukshetra,Haryana,29.96258916,76.89098195,2015-07-01,2019-01-01,30.0,76.9
425,Sector 9,,Chandigarh,Chandigarh,30.74711954,76.79416745,2015-07-01,2019-01-01,30.7,76.8
426,Sector 28 ,,Chandigarh,Chandigarh,30.71698654,76.80399014,2015-07-01,2019-01-01,30.7,76.8
427,Sector 37,,Chandigarh,Chandigarh,30.73844752,76.75038474,2015-07-01,2019-01-01,30.7,76.8
428,Sector 56,,Gurgaon,Haryana,28.42442612,77.1004888,2014-09-01,2017-07-01,28.4,77.1
430,Shahabganj ,,Chandauli,Uttar Pradesh,25.09651918,83.26670079,2015-10-01,2018-06-01,25.1,83.3
431,Shakurpur,,West Delhi,Delhi,28.68715204,77.14107106,2014-09-01,2018-12-01,28.7,77.1
432,Shaniwarpeth,,Pune,Maharashtra,18.51872928,73.85150036,2014-09-01,2019-01-01,18.5,73.9
433,Sharda Nagar Faizabad,,Faizabad,Uttar Pradesh,26.76006844,82.12532771,2016-12-01,2017-07-01,26.8,82.1
434,Shastri Nagar,,Kanpur,Uttar Pradesh,26.46462607,80.30289581,2015-07-01,2017-05-01,26.5,80.3
435,Shingave,,Nashik,Maharashtra,19.7978385,74.55609799,2018-05-01,2019-01-01,19.8,74.6
436,Shirva ,,Udupi,Karnataka,13.21637453,74.8258241,2014-12-01,2016-02-01,13.2,74.8
437,Shiv Colony,,Nashik,Maharashtra,19.96149368,73.78261998,2015-07-01,2019-01-01,20.0,73.8
438,Shiv Mandir ,,Dombivali,Maharashtra,19.20924525,73.10052497,2015-08-01,2019-01-01,19.2,73.1
439,Shivaji Nagar,,Belgaum,Karnataka,15.8706654,74.52325322,2016-05-01,2019-01-01,15.9,74.5
440,Shivdaspura,,Jaipur,Rajasthan,26.70930131,75.89586662,2015-08-01,2017-11-01,26.7,75.9
441,Shivpur,,Varanasi,Uttar Pradesh,25.35725839,82.95550559,2015-08-01,2017-11-01,25.4,83.0
442,Shyam Nagar Bhopal,,Bhopal,Madhya Pradesh,23.1920071,77.39694737,2017-03-01,2019-01-01,23.2,77.4
444,Sidhauli Town,,Sitapur,Uttar Pradesh,27.2773774,80.83884062,2016-06-01,2019-01-01,27.3,80.8
445,Sikandarabad ,,Sitapur,Uttar Pradesh,27.95413888,80.49116187,2017-09-01,2018-11-01,28.0,80.5
446,Sikandra Agra,,Agra,Uttar Pradesh,27.21332243,77.94311909,2016-11-01,2019-01-01,27.2,77.9
447,Sindur Siyari,,Hazaribagh,Jharkhand,23.99289627,85.36297463,2017-04-01,2018-12-01,24.0,85.4
448,SirsiRoad ,,Jaipur,Rajasthan,26.91025371,75.68346579,2015-11-01,2018-08-01,26.9,75.7
449,Sonarpura Varanasi ,,Varanasi,Uttar Pradesh,25.29887727,83.00498373,2017-03-01,2017-12-01,25.3,83.0
450,Spurtank Road,,Chennai,Tamil Nadu,13.07076021,80.24739908,2014-10-01,2015-05-01,13.1,80.2
454,Sudna,,Daltonganj,Jharkhand,24.05570562,84.07135775,2017-04-01,2017-07-01,24.1,84.1
455,Sulindabad,,Saharsa,Bihar,25.85149503,86.60188842,2016-02-01,2016-10-01,25.9,86.6
456,Sumerpur,,Chamoli,Uttarakhand,30.01514624,79.30920404,2016-10-01,2019-01-01,30.0,79.3
457,Sundarpur ,,Varanasi,Uttar Pradesh,25.28611765,82.97921615,2015-07-01,2017-09-01,25.3,83.0
458,Supa ,,Pune,Maharashtra,18.33495247,74.37747361,2014-09-01,2018-04-01,18.3,74.4
460,Swaroop Nagar ,,Kanpur,Uttar Pradesh,26.48391994,80.31563726,2015-07-01,2016-03-01,26.5,80.3
461,T Nagar Chennai,,Kancheepuram,Tamil Nadu,13.04278157,80.2364651,2017-11-01,2019-01-01,13.0,80.2
462,Taj East Gate Road Agra ,,Agra,Uttar Pradesh,27.16477194,78.05755628,2016-11-01,2017-07-01,27.2,78.1
463,Takia Jarwal Kasba,,Bahraich,Uttar Pradesh,27.16486199,81.53894533,2017-10-01,2019-01-01,27.2,81.5
464,Talegaon,,Pune,Maharashtra,18.73078792,73.68054382,2014-09-01,2019-01-01,18.7,73.7
465,Tap Sipaha,,Barabanki,Uttar Pradesh,27.08384365,81.50595177,2017-11-01,2019-01-01,27.1,81.5
466,Tapadiya Nagar ,,Akola,Maharashtra,20.71856971,77.01140888,2015-10-01,2018-03-01,20.7,77.0
467,Tarinpur Sitapur,,Sitapur,Uttar Pradesh,27.57422287,80.6661764,2017-09-01,2018-12-01,27.6,80.7
468,Tarnaka,,Hyderabad,Telangana,17.42639703,78.53799481,2014-09-01,2019-01-01,17.4,78.5
469,Tarun Nagar,,Guwahati,Assam,26.16351084,91.77615552,2016-11-01,2019-01-01,26.2,91.8
470,Tedwadih,,Sitapur,Uttar Pradesh,27.56320917,80.68070226,2016-06-01,2018-09-01,27.6,80.7
471,Thana,,Udaipur,Rajasthan,24.6063798,73.69937465,2016-05-01,2017-05-01,24.6,73.7
472,Thandeswaranallur,,Cuddalore,Tamil Nadu,11.38623104,79.68356841,2018-03-01,2019-01-01,11.4,79.7
473,Thangaon,,Sitapur,Uttar Pradesh,27.45612644,81.24770093,2016-07-01,2019-01-01,27.5,81.2
474,Thendral Nagar Avadi,,Thiruvallur,Tamil Nadu,13.11249097,80.07098847,2018-03-01,2018-07-01,13.1,80.1
475,Theradi Kadai Street Chidambaram,,Cuddalore,Tamil Nadu,11.39970811,79.69653564,2018-03-01,2019-01-01,11.4,79.7
476,Thiruvetkalam,,Chidambaram,Tamil Nadu,11.39174408,79.71822982,2018-03-01,2019-01-01,11.4,79.7
478,Tilak Nagar Deharadun,,Dehradun,Uttarakhand,30.32236641,78.02756997,2017-03-01,2018-09-01,30.3,78.0
479,Tilak Nagar,,Nagpur,Maharashtra,21.14590328,79.05901137,2014-11-01,2019-01-01,21.1,79.1
480,TNHB colony Avadi,,Thiruvallur,Tamil Nadu,13.11303949,80.10200798,2018-03-01,2019-01-01,13.1,80.1
481,Topri,,Saharanpur,Uttar Pradesh,30.05765889,77.54634803,2016-11-01,2017-07-01,30.1,77.5
482,Udyambaug,,Belgaum,Karnataka,15.81974801,74.48942761,2016-05-01,2018-09-01,15.8,74.5
483,Ulubari,,Guwahati,Assam,26.17047434,91.75527138,2016-11-01,2018-04-01,26.2,91.8
484,University ,,Kurukshetra,Haryana,29.95388236,76.81789494,2015-07-01,2017-05-01,30.0,76.8
485,University Quarter,,Kurukshetra,Haryana,29.9514904,76.81882761,2015-07-01,2018-04-01,30.0,76.8
486,Uppal,,Hyderabad,Telangana,17.40433833,78.56353639,2015-11-01,2017-02-01,17.4,78.6
487,UPSIDC Site C Agra,,Agra,Uttar Pradesh,27.21251257,77.94393951,2016-11-01,2019-01-01,27.2,77.9
488,Vaishali Nagar,,Jaipur,Rajasthan,26.90679956,75.7398587,2015-11-01,2016-06-01,26.9,75.7
489,Vanaparty ,,Warangal,Telangana,17.95681616,79.6021226,2015-09-01,2018-09-01,18.0,79.6
490,Vasant Kunj,,South West Delhi,Delhi,28.52683739,77.1520799,2015-04-01,2017-05-01,28.5,77.2
491,Veerangana nagar,,Jhansi,Uttar Pradesh,25.46055828,78.60828575,2017-05-01,2018-07-01,25.5,78.6
492,Velachery Chennai,,Kancheepuram,Tamil Nadu,12.97898702,80.22101621,2017-11-01,2019-01-01,13.0,80.2
493,Vidya Nagar,,Hyderabad,Telangana,17.40617857,78.51240127,2015-08-01,2018-02-01,17.4,78.5
494,Vijay Laxmi Nagar Sitapur,,Sitapur,Uttar Pradesh,27.5656276,80.67910366,2018-01-01,2019-01-01,27.6,80.7
495,Vijay Nagar,,Hyderabad,Telangana,17.39429481,78.45101625,2014-09-01,2019-01-01,17.4,78.5
496,Vijaylakshmipuram Ambathur,,Thiruvallur,Tamil Nadu,13.12422962,80.15413992,2018-03-01,2019-01-01,13.1,80.2
498,Vikas Nagar,,Lucknow,Uttar Pradesh,26.89800576,80.96425856,2015-07-01,2019-01-01,26.9,81.0
499,Vinod Vihar Colony Saharanpur ,,Saharanpur,Uttar Pradesh,29.96391643,77.5567696,2016-12-01,2017-12-01,30.0,77.6
500,VPuram,,Hyderabad,Telangana,17.3254363,78.57317564,2015-11-01,2017-11-01,17.3,78.6
501,VSR Nagar Chidambaram,,Cuddalore,Tamil Nadu,11.40417555,79.68013647,2018-03-01,2019-01-01,11.4,79.7
502,VV Puram ,,Bengaluru Urban,Karnataka,12.95239718,77.57678966,2015-08-01,2017-02-01,13.0,77.6
503,Waddicherla ,,Warangal,Telangana,17.65772118,79.24469934,2015-09-01,2018-04-01,17.7,79.2
504,Wani ,914,Dhule,Maharashtra,20.88361053,74.76213979,2023-08-01,2024-01-01,20.9,74.8
505,Ward No 4,,Saharsa,Bihar,25.89401419,86.6152464,2016-02-01,2016-06-01,25.9,86.6
506,West cross street Chidambaram,,Cuddalore,Tamil Nadu,11.40207242,79.69116258,2018-01-01,2019-01-01,11.4,79.7
508,Yelahanka ,,Bengaluru Urban,Karnataka,13.11751591,77.59940714,2015-09-01,2019-01-01,13.1,77.6
509,Yellur,,Belgaum,Karnataka,15.78057293,74.52202273,2017-12-01,2019-01-01,15.8,74.5
510,Ziniret Chowk,,Udaipur,Rajasthan,24.57985421,73.69376192,2016-05-01,2017-01-01,24.6,73.7
511,Baldirai (E),,Sultanpur,Uttar Pradesh,26.46856501,81.89301569,2018-08-01,2019-01-01,26.5,81.9
512,Baldirai (W),,Sultanpur,Uttar Pradesh,26.46856501,81.89301569,2018-08-01,2019-01-01,26.5,81.9
513,Bikwajipur Parasin,,Sultanpur,Uttar Pradesh,26.11150736,82.6632338,2018-08-01,2019-01-01,26.1,82.7
514,Bikwajipur,,Sultanpur,Uttar Pradesh,26.25929168,82.06478227,2018-08-01,2019-01-01,26.3,82.1
515,Dhanaudi (E),,Sultanpur,Uttar Pradesh,26.25929168,82.06478227,2018-08-01,2019-01-01,26.3,82.1
516,Dhanaudi (W),,Sultanpur,Uttar Pradesh,26.25929168,82.06478227,2018-08-01,2019-01-01,26.3,82.1
517,Kharsoma (E) ,,Sultanpur,Uttar Pradesh,26.36980692,82.19009787,2018-08-01,2019-01-01,26.4,82.2
518,Kharsoma (N) Sultanpur,,Sultanpur,Uttar Pradesh,26.36980692,82.19009787,2018-11-01,2019-01-01,26.4,82.2
519,Kharsoma (S),,Sultanpur,Uttar Pradesh,26.36980692,82.19009787,2018-08-01,2019-01-01,26.4,82.2
520,Kharsoma (W) ,,Sultanpur,Uttar Pradesh,26.36980692,82.19009787,2018-08-01,2019-01-01,26.4,82.2
521,Oragadam Ambathur,,Thiruvallur,Tamil Nadu,13.13451391,80.15153182,2018-08-01,2019-01-01,13.1,80.2
522,Paraspatti (E),,Sultanpur,Uttar Pradesh,26.22408686,82.31538574,2018-08-01,2019-01-01,26.2,82.3
523,Paraspatti (W),,Sultanpur,Uttar Pradesh,26.22408686,82.31538574,2018-08-01,2019-01-01,26.2,82.3
524,Purehubba,,Sultanpur,Uttar Pradesh,26.25959975,82.06821549,2018-08-01,2019-01-01,26.3,82.1
525,Sukhbaderi,,Sultanpur,Uttar Pradesh,26.47551805,81.92078763,2018-08-01,2019-01-01,26.5,81.9
526,Tiwaripur (E),,Sultanpur,Uttar Pradesh,26.17889702,82.26594748,2018-08-01,2019-01-01,26.2,82.3
527,Tiwaripur (W),,Sultanpur,Uttar Pradesh,26.17889702,82.26594748,2018-08-01,2019-01-01,26.2,82.3
528,Uttardah,,Sultanpur,Uttar Pradesh,26.32187824,82.03788787,2018-08-01,2019-01-01,26.3,82.0
529,Sahakar Nagar,119,Pune,Maharashtra,18.48984534,73.84679158,2014-12-01,2024-01-01,18.5,73.8
530,Aundh,130,Pune,Maharashtra,18.55105111,73.80853932,2014-12-01,2024-01-01,18.6,73.8
531,PEG (Kothrud),137,Pune,Maharashtra,18.50166172,73.8223785,2014-12-01,2024-01-01,18.5,73.8
532,Ameerpet,171,Hyderabad,Telangana,17.43443761,78.45388323,2014-12-01,2024-01-01,17.4,78.5
533,Srirampura,212,Bengaluru,Karnataka,13.06873736,77.6148191,2014-12-01,2024-01-01,13.1,77.6
534,Sector 70,269,Sahibzada Ajit Singh Nagar,Punjab,30.69003032,76.70998706,2015-07-01,2022-08-01,30.7,76.7
535,Deopur,302,Dhule,Maharashtra,20.92002389,74.74999078,2015-08-01,2023-11-01,20.9,74.7
536,Prithvi Avenue,439,Chennai,Tamil Nadu,13.02986343,80.25359066,2016-04-01,2022-06-01,13.0,80.3
537,Bhopoli,464,Palghar,Maharashtra,19.76634446,72.98835982,2016-07-01,2021-01-01,19.8,73.0
538,Malwada,465,Palghar,Maharashtra,19.76116717,73.15349013,2016-07-01,2021-01-01,19.8,73.2
539,Rajdhani Masjid,499,Guwahati,Assam,26.14158989,91.78632608,2016-11-01,2024-01-01,26.1,91.8
540,Sri Ram Rang Pura,570,Bellary,Karnataka,15.28354838,76.64444763,2017-02-01,2022-12-01,15.3,76.6
541,Banjara Hills,673,Hyderabad,Telangana,17.4170613,78.44818246,2017-05-01,2024-01-01,17.4,78.4
542,Kapoorthla,704,Lucknow,Uttar Pradesh,26.90145217,80.94450466,2017-10-01,2024-01-01,26.9,80.9
543,Firozpur Suratganj,741,Barabanki,Uttar Pradesh,27.21073443,81.33403423,2018-03-01,2023-08-01,27.2,81.3
544,Saheed Nagar,749,Bhubaneswar,Odisha,20.29576995,85.84527015,2018-02-01,2024-01-01,20.3,85.8
545,Paigwa,764,Barabanki,Uttar Pradesh,27.09653607,81.21674915,2017-11-01,2023-03-01,27.1,81.2
546,Besant Nagar,849,Chennai,Tamil Nadu,13.00001241,80.26501864,2019-01-01,2022-05-01,13.0,80.3
547,Tezpur,863,Sonitpur,Assam,26.65998342,92.83001632,2021-05-01,2023-01-01,26.7,92.8
548,Bilasipara,864,Dhubri,Assam,26.23999073,90.22998355,2021-05-01,2023-03-01,26.2,90.2
549,Perka,867,Khunti,Jharkhand,23.00949427,85.26826748,2021-06-01,2023-12-01,23.0,85.3
550,Kolebira,873,Simdega,Jharkhand,22.70087113,84.69572953,2021-05-01,2024-01-01,22.7,84.7
551,Mahuadanr,874,Latehar,Jharkhand,23.39800775,84.10515873,2021-05-01,2022-06-01,23.4,84.1
552,Kothrud,875,Pune,Maharashtra,18.50972943,73.81414443,2021-05-01,2024-01-01,18.5,73.8
553,Nagaon,878,Nagaon,Assam,26.33976164,92.68035934,2021-09-01,2022-08-01,26.3,92.7
554,Borbheta,886,Jorhat,Assam,26.73515761,94.20370787,2018-02-01,2024-01-01,26.7,94.2
555,Alipur,887,Cachar,Assam,24.82003282,92.94001227,2019-11-01,2024-01-01,24.8,92.9
556,Kardaitola,888,Nalbari,Assam,26.38999574,91.4802288,2022-04-01,2024-01-01,26.4,91.5
557,Domadih,889,Godda,Jharkhand,24.78403827,87.35407837,2022-04-01,2024-01-01,24.8,87.4
558,Bhurkunda,890,Ramgarh,Jharkhand,23.65400894,85.35503601,2021-07-01,2023-12-01,23.7,85.4
559,Haider Nagar,891,Palamu,Jharkhand,24.48504314,83.94303459,2022-04-01,2022-09-01,24.5,83.9
560,Kairo,893,Lohardaga,Jharkhand,23.45216698,84.82469568,2022-04-01,2023-01-01,23.5,84.8
561,Zalim Khurd,898,Latehar,Jharkhand,23.7244326,84.56730294,2022-04-01,2024-01-01,23.7,84.6
562,Mihijam,899,Jamtara,Jharkhand,23.84836705,86.87752362,2022-04-01,2023-07-01,23.8,86.9
563,Netarhat,900,Latehar,Jharkhand,23.48806356,84.26202311,2022-04-01,2022-08-01,23.5,84.3
564,Chanho,901,Ranchi,Jharkhand,23.49019734,84.96997941,2022-04-01,2022-11-01,23.5,85.0
565,Lalmatia,902,Godda,Jharkhand,25.06687738,87.3545568,2022-04-01,2024-01-01,25.1,87.4
566,Satbarwa,903,Latehar,Jharkhand,23.92731244,84.25540034,2022-04-01,2024-01-01,23.9,84.3
567,Chouparan,904,Hazaribagh,Jharkhand,24.36018843,85.29303987,2022-04-01,2023-04-01,24.4,85.3
568,Amrit Nagar,905,Hazaribagh,Jharkhand,23.98962882,85.41046454,2022-04-01,2024-01-01,24.0,85.4
569,Dudhimati,906,Koderma,Jharkhand,24.46023615,85.5798743,2022-04-01,2023-10-01,24.5,85.6
570,Nichinta,909,Goalpara,Assam,26.09830818,90.55750904,2022-09-01,2023-07-01,26.1,90.6
571,Khatorbari,910,Baksa,Assam,26.69991397,91.65023869,2021-07-01,2023-05-01,26.7,91.7
